GenreCorrected,Count
action|thriller|romance,1
action|thriller|romance|drama|comedy,2
action|thriller|science_fiction,2
action|thriller|science_fiction|horror,1
action|war,6
action|war|adventure,1
action|war|costume,1
action|western,3
adult,10
adult|action|crime,1
adult|comedy,6
adult|crime|thriller,1
adult|drama,2
adult|horror,3
adult|romance,1
adult|romance|comedy,1
adult|suspense|thriller,1
adult|thriller,2
adventure,552
adventure|action,2
adventure|action|comedy,1
adventure|adventure,1
adventure|animation,2
adventure|animation|comedy,1
adventure|animation|family|fantasy|comedy,1
adventure|animation|fantasy,1
adventure|biography,2
adventure|children|drama|science_fiction,1
adventure|comedy,8
adventure|comedy|drama|family,1
adventure|comedy|fantasy,1
adventure|crime|drama,1
adventure|crime|musical|romance|thriller,1
adventure|crime|romance,1
adventure|disaster,1
adventure|drama,12
adventure|drama|history,1
adventure|drama|superhero,1
adventure|drama|western,1
adventure|family,9
adventure|family|drama,1
adventure|fantasy,10
adventure|history|drama,1
adventure|horror,1
adventure|musical,2
adventure|mystery,1
adventure|mystery|thriller,1
adventure|romance,2
adventure|romance|drama,1
adventure|romance|fantasy,1
adventure|science_fiction,1
adventure|serial,1
adventure|superhero|fantasy,1
adventure|thriller,4
animation,605
animationproduced with the national  board andwarner home video,1
animation|,1
animation|action|adventure,1
animation|action|comedy,1
animation|action|comedy|,1
animation|action|comedy|family,1
animation|action|drama|comedy,1
animation|adult,3
animation|adventure,8
animation|adventure|comedy,2
animation|adventure|comedy|family,1
animation|adventure|comedy|family|fantasy|musical,1
animation|adventure|science_fiction,1
animation|animation,1
animation|children,4
animation|comedy,16
animation|comedy|action,1
animation|comedy|adventure,1
animation|comedy|adventure|action,1
animation|comedy|drama|family,1
animation|comedy|family,6
animation|comedy|fantasy|family,1
animation|drama,4
animation|dramamysteryfantasy,1
animation|family,22
animation|family|adventure,1
animation|family|animation,1
animation|family|drama|adventure|comedy,1
animation|family|fantasy,1
animation|family|romance,1
animation|family|spy,1
animation|family|western,1
animation|fantasy,9
animation|fantasy|adventure,2
animation|fantasy|adventure|,1
animation|fantasy|comedy|adventure,1
animation|fantasy|musical,1
animation|feature,16
animation|feature|animation,1
animation|fighting,1
animation|fighting|fantasy,1
animation|horror|comedy,1
animation|horror|comedy|thriller,1
animation|musical,8
animation|musical|comedy,1
animation|musical|fantasy|mystery,1
animation|period,1
animation|science_fiction,2
animation|science_fiction|comedy,1
animation|science_fiction|drama|family,1
animation|short,96
animation|sport|comedy|drama,1
animation|superhero,2
animation|war,2
animation|war|drama,1
anthology,9
anthology|drama,1
anthology|horror,3
anthology|horror|comedy,1
avantgarde,2
avantgarde|drama,2
avantgarde|horror,2
biblical,4
biblicaldrama,5
biker,7
bikerdrama,1
biography,231
biographywar,1
biography|action|comedy|crime|drama|history|thriller,1
biography|comedy,3
biography|comedy|drama,3
biography|crime,9
biography|crime|drama,3
biography|documentary,1
biography|drama,65
biography|drama|history|thriller,1
biography|drama|musical,1
biography|drama|romance,1
biography|drama|thriller,1
biography|history,2
biography|history|drama,1
biography|horror,1
biography|musical,6
biography|musical|drama,1
biography|political|drama,1
biography|romance|comedy,1
biography|social,1
biography|sport,5
biography|sport|comedy|drama,1
biography|thriller,1
biography|war,5
biography|war|drama,2
biography|western,1
biogtaphy|crime|drama,1
children,17
children|adventure,1
children|animation,1
children|drama,4
children|science_fiction,1
comedy,4589
comedy|,2
comedy|action,34
comedy|action|adventure,2
comedy|action|animation|fantasy,1
comedy|action|crime,1
comedy|action|drama,1
comedy|action|fantasy,3
comedy|action|horror,1
comedy|action|mystery|adventure,1
comedy|action|mystery|crime,1
comedy|action|science_fiction|animation,1
comedy|adult,1
comedy|adult|comedy,1
comedy|adventure,7
comedy|animation|adventure,1
comedy|animation|family|adventure,1
comedy|animation|fantasy,1
comedy|anthology,1
comedy|biography,7
comedy|comedy|comedy,1
comedy|crime,49
comedy|crime|drama,1
comedy|crime|drama|thriller,1
comedy|crime|romance,2
comedy|crime|thriller,1
comedy|documentary,1
comedy|drama,586
comedy|dramaanimation,1
comedy|drama|action,1
comedy|drama|crime,2
comedy|drama|crime|thriller,1
comedy|drama|family,6
comedy|drama|fantasy,3
comedy|drama|horror,1
comedy|drama|horror|mystery|thriller,1
comedy|drama|musical,5
comedy|drama|romance,19
comedy|drama|romance|comedy|youth|science_fantasy,2
comedy|drama|romance|family,2
comedy|drama|romance|musical,1
comedy|drama|science_fiction,4
comedy|drama|sport,1
comedy|drama|teen,2
comedy|drama|thriller,3
comedy|drama|war,1
comedy|erotic,1
comedy|family,39
comedy|familya,1
comedy|family|drama,1
comedy|fantasy,25
comedy|fantasy|adventure,1
comedy|fantasy|adventure|costume,2
comedy|fantasy|drama,1
comedy|history,1
comedy|horror,47
comedy|horror|mystery,1
comedy|horror|teen,1
comedy|musical,71
comedy|musical|romance|family,1
comedy|mystery,19
comedy|parody,8
comedy|road_movie,2
comedy|road_movie_movie,1
comedy|romance,114
comedy|romance|drama,4
comedy|romance|drama|musical,1
comedy|romance|fantasy,3
comedy|romance|musical,3
comedy|romance|social,1
comedy|romance|suspense|adventure,1
comedy|romance|thriller,1
comedy|satire,8
comedy|science_fiction,13
comedy|short,2
comedy|social,1
comedy|social|musical,2
comedy|sport,11
comedy|spy,2
comedy|superhero,3
comedy|teen,8
comedy|thriller,36
comedy|war,2
comedy|western,16
costume,11
costume|action,4
costume|action|adventure,2
costume|comedy,1
costume|drama,17
costume|fantasy,1
crime,574
crime mystery,2
crime|action,10
crime|adventure,2
crime|biography,2
crime|comedy,60
crime|comedy|drama,1
crime|comedy|drama|mystery|thriller,1
crime|drama,504
crime|drama|action,2
crime|drama|biography,1
crime|drama|comedy,1
crime|drama|family,1
crime|drama|history,1
crime|drama|mystery,4
crime|drama|mystery|jidaigeki,1
crime|drama|romance,1
crime|drama|superhero,1
crime|drama|thriller,5
crime|family,2
crime|horror,5
crime|horror|mystery|thriller,1
crime|musical,1
crime|mystery,1
crime|noir,1
crime|political|thriller,1
crime|romance,8
crime|science_fiction,1
crime|thriller,84
crime|thriller|comedy,1
crime|thriller|drama,1
crime|thriller|neonoir,1
crime|thriller|romance,1
crime|war,2
crime|western,1
critically acclaimed,1
d ramanaidu|kalyani,1
dance,4
dance |horrorfrom the novel by bram stoker,1
dancedrama,1
dance|comedy|drama|romance,1
dance|drama,3
dance|drama|romance,2
dance|idol|magical_girl|musical,1
dance|musical|idol,1
dance|parody,1
dance|romance,1
dark action,1
detective,7
detective fiction|drama,2
detectivedrama,1
detective|drama,1
detective|thriller,1
devotional,12
devotional biography,2
devotionalbiography,1
devotionalhorror,1
dev|nusrat jahan,1
dharma productions|red chillies entertainment|br s,1
disaster,10
disaster ,11
disaster |adventure,1
disaster |science_fiction,1
disaster|science_fiction,2
docudrama,16
docufiction|drama,1
documentary,75
documentary ,1
documentary short,1
documentarydrama,1
documentary|drama,1
documentary|family,1
documentary|fiction made with the national  board,1
documentary|musical,1
doubleroticleaction|drama,1
drama,6068
dramaabout child soldiers,1
dramaaction,2
dramaaction|adventure,1
dramaadapted from the play by michelmarc bouchard,1
dramaadapted from wajdi mouawad's play of the same name,1
dramaanthology,1
dramabased on a novel and screenplay by emma donoghue,1
dramabased on into the forest by jean hegland,1
dramabased on the novel by jg ballard,1
dramabased on the novel by margaret laurence,1
dramabased on the novel by rohinton mistry,1
dramabased on the novel by russell banks;,1
dramabased on the novel by stephen vizinczey,1
dramabased on the play by bernard slade,1
dramacoproduced by the national  board,1
dramacoproduced with the national  board,1
dramadocumentary,1
dramadrama,2
dramadrama|romance,1
dramafamily,1
dramafamily|romancewar,1
dramahorror|thriller,1
dramaloosely based on oliver twist,1
dramathriller,4
dramatic biography,1
dramaticcomedy,4
drama|,5
drama|action,34
drama|action|,1
drama|action|adventure,1
drama|action|comedy,1
drama|action|comedy|crime,1
drama|action|costume,2
drama|action|crime,5
drama|action|crime|thriller|romance,1
drama|action|fantasy,1
drama|action|fantasy|adventure,2
drama|action|military|spy,1
drama|action|mystery|science_fiction|spy,1
drama|action|romance,2
drama|action|romance|mials,1
drama|action|science_fiction,1
drama|action|science_fiction|comedy,2
drama|action|science_fiction|spy,1
drama|action|sport(volleyball),1
drama|action|spy|science_fiction|superhero,2
drama|action|suspense,1
drama|action|suspense|crime,1
drama|action|thriller,1
drama|action|war,1
drama|adventure,41
drama|adventure|children,1
drama|adventure|thriller,1
drama|animation,3
drama|animation|fantasy,1
drama|biography,54
drama|biography|action,1
drama|black humour,1
drama|children|comedy|drama|youth|romance,1
drama|children|musical,1
drama|children|romance|science_fiction|youth,2
drama|children|science_fantasy|science_fiction,1
drama|comedy,44
drama|comedysocial,1
drama|comedy|6 separate stories,1
drama|comedy|action,3
drama|comedy|action|magical_girl,1
drama|comedy|action|spy|science_fiction|superhero,1
drama|comedy|comedy|drama,1
drama|comedy|drama,2
drama|comedy|drama|action,1
drama|comedy|drama|comedy,1
drama|comedy|drama|musical|mystery,1
drama|comedy|drama|romance|comedy,1
drama|comedy|drama|romance|musical|idol|youth,1
drama|comedy|drama|romance|youth,1
drama|comedy|drama|romance|youth|science_fantasy,1
drama|comedy|drama|science_fantasy,1
drama|comedy|family,1
drama|comedy|fantasy|costume,1
drama|comedy|romance,4
drama|comedy|romance|action|superhero|spy,1
drama|comedy|romance|musical,1
drama|costume,1
drama|crime,70
drama|crime|family,1
drama|crime|horror,1
drama|crime|science_fiction|action|supeherotices|spy,1
drama|crime|thriller,1
drama|crime|thriller|science_fiction|action|spy,1
drama|dance,1
drama|disaster,2
drama|documentary,1
drama|environmental |human rights,1
drama|erotic,2
drama|espionagethriller,1
drama|exploitation,2
drama|family,40
drama|family|action,1
drama|family|crime|romance|comedy,1
drama|family|musical,1
drama|family|musical|comedy,1
drama|family|musical|romance,1
drama|family|romance,2
drama|family|thriller,1
drama|fantasy,4
drama|fantasy|family|thriller,1
drama|fantasy|horror|romance,1
drama|gangster,1
drama|history,9
drama|history|war,1
drama|history|western,1
drama|horror,15
drama|horror|thriller,1
drama|independent movie,1
drama|kaiju|mecha|science_fiction|science_fiction|action,1
drama|mecha|science_fiction|adventure|spy,2
drama|musical,48
drama|musical|romance,4
drama|musical|social,1
drama|mystery,24
drama|mystery|action,1
drama|mystery|crime,3
drama|mystery|romance,1
drama|mystery|suspense,1
drama|mystery|thriller,4
drama|noir,1
drama|patriotic|social,1
drama|period,1
drama|political,1
drama|political|thriller,2
drama|road_movie,1
drama|road_movie_movie,1
drama|romance,136
drama|romanceabout alzheimer’s disease based on story by alice munro,1
drama|romance|action,3
drama|romance|comedy,5
drama|romance|comedy|family|musical|social,1
drama|romance|comedy|musical,1
drama|romance|crime,1
drama|romance|family,2
drama|romance|family|musical,1
drama|romance|history,1
drama|romance|homoerotic|family,1
drama|romance|musical,3
drama|romance|musical|comedy,1
drama|romance|musical|comedy|family|social,1
drama|romance|musical|crime,1
drama|romance|musical|family,1
drama|romance|musical|social,1
drama|romance|mystery,1
drama|romance|mystery|crime,1
drama|romance|science_fiction,2
drama|romance|social,1
drama|romance|social|comedy,1
drama|romance|social|history,1
drama|romance|social|musical,1
drama|romance|thriller,4
drama|romance|thriller|musical,2
drama|romance|youth|mystery,1
drama|romance|youth|science_fiction,1
drama|satire,1
drama|science_fiction,5
drama|science_fiction|adventure,1
drama|science_fiction|comedy|youth,1
drama|science_fiction|kaiju|action,1
drama|sentiment,1
drama|silent,1
drama|social,13
drama|social|action,1
drama|social|musical|romance,1
drama|sport,24
drama|sport(aquatics|swimming)|comedy|drama,2
drama|sport|comedy|drama,1
drama|superhero,3
drama|suspense,1
drama|suspense|fantasy|costume,1
drama|suspense|horror|crime,1
drama|suspense|thriller,1
drama|teen,1
drama|television miniseries,1
drama|thriller,47
drama|thriller|business,1
drama|thriller|crime,1
drama|thriller|war,1
drama|war,48
drama|wardocumentary,1
drama|war|comedy|action,1
drama|war|history,1
drama|war|romance|action,1
drama|war|thriller,1
drama|western,8
drama|western|crime,1
drama|youth|musical,1
drama|youth|musical|romance|idol,1
drama|youth|sport(childrenpoker|karuta),1
duology,1
dystopia|crime|cyberpunk,1
educational,3
erotic,22
erotic|comedy,1
erotic|drama,5
erotic|exploitation ,1
erotic|fantasy,1
erotic|horror,1
erotic|musical,1
erotic|romance|comedy,2
erotic|thriller,6
espionage,4
experimental,5
experimental|short,1
exploitation,8
fairy tale,2
family,237
family|action,1
family|adventure,5
family|animation,5
family|animation|fantasy,1
family|children,1
family|comedy,6
family|comedy|drama,1
family|comedy|romance,1
family|crime|drama,1
family|crime|drama|romance,1
family|drama,101
family|drama|comedy,2
family|drama|romance,3
family|drama|social,1
family|drama|sport,1
family|drama|thriller,1
family|fantasy,20
family|liveaction,4
family|liveaction|animation,2
family|musical,5
family|musical|romance,1
family|mystery,1
family|romance,4
family|romance|action,1
family|romance|drama,3
family|science_fiction,2
family|social,2
family|social|drama,1
family|sport,1
family|sport|comedy,1
family|spy,1
family|superhero,1
family|thriller,2
family|thriller|drama,1
family|western,1
fantasy,209
fantasy|,2
fantasy|action,3
fantasy|action|adventure,2
fantasy|action|adventure|science_fantasy|science_fiction|superhero,1
fantasy|action|comedy|comedy|drama|drama|magical_girl,1
fantasy|action|comedy|comedy|drama|drama|science_fantasy,1
fantasy|action|drama|adventure|mystery|spy,1
fantasy|action|science_fantasy,2
fantasy|action|science_fantasy|science_fiction,1
fantasy|action|science_fantasy|science_fiction|spy|superhero,1
fantasy|adventure,13
fantasy|adventure|children,1
fantasy|adventure|comedy,1
fantasy|adventure|musical|drama|romance,1
fantasy|animation,9
fantasy|children,3
fantasy|children|action|comedy|comedy|drama,1
fantasy|comedy,9
fantasy|comedy|action,1
fantasy|comedy|adventure,1
fantasy|costume,1
fantasy|drama,10
fantasy|drama|action|magical_girl|science_fantasy|spy,1
fantasy|drama|action|spy|superhero,1
fantasy|drama|children|action|comedy,2
fantasy|drama|children|magical_girl|science_fantasy,1
fantasy|drama|children|science_fiction|adventure|spy,1
fantasy|drama|comedy,2
fantasy|drama|comedy|mystery,1
fantasy|drama|dance|musical|romance|idol,1
fantasy|drama|romance,1
fantasy|drama|romance|science_fiction,1
fantasy|drama|science_fantasy,1
fantasy|drama|science_fiction|magical_girl|superhero|spy,1
fantasy|family,1
fantasy|horror,3
fantasy|horror|romance,1
fantasy|horror|romance|science_fiction|thriller,1
fantasy|horror|science_fiction,1
fantasy|musical,2
fantasy|musical|romance,1
fantasy|period,1
fantasy|romance,11
fantasy|romance|action,2
fantasy|romance|comedy,1
fantasy|romance|drama,1
fantasy|romance|horror,1
fantasy|science_fiction,2
fantasy|science_fiction|action|mecha|mystery,1
fantasy|science_fiction|drama,1
fantasy|sport,1
fantasy|teen,1
fantasy|thriller,12
fantasy|wuxia,1
feature|animation,1
fiction,2
folklore,17
gangster,6
gangster|comedy,1
gangster|drama,2
gangster|thriller,2
gothic mystery|dance,1
harem|fantasy|action|drama|romance|comedy|magical_girl,1
heist,3
heist|comedy,1
history,86
history|action,5
history|action|drama,1
history|action|military|spy|superhero,2
history|action|war,1
history|adventure,1
history|animation,1
history|biography,4
history|biography|drama,1
history|comedy,3
history|comedy|jidaigeki||science_fantasy,1
history|comedy|satire,1
history|costume|drama,1
history|costume|erotic,1
history|crime,1
history|disaster|romance,1
history|drama,66
history|drama|,1
history|drama|action,3
history|drama|action|superhero|spy|science_fiction,1
history|drama|comedy|drama|romance|youth,1
history|drama|musical,1
history|drama|romance,1
history|drama|war,1
history|erotic,1
history|fantasy,2
history|fantasy|adventure|action|science_fantasy|superhero,3
history|fantasy|drama|jidaigeki|action,2
history|fiction,2
history|horror,1
history|musical,1
history|romance,3
history|romance|drama,1
history|romance|fiction|drama,1
history|spy,1
history|superhero,7
history|superhero|disaster,1
history|superhero|drama,1
history|thriller|comedy|fantasy|science_fantasy,1
history|thriller|drama,1
history|war,3
hockeydrama,1
horror,1190
horror ,1
horror|,1
horror|action,6
horror|action|comedy,1
horror|action|monster|thriller|mystery|spy,1
horror|action|mystery|thriller||drama,1
horror|adventure,1
horror|animation,1
horror|comedy,71
horror|comedy|horror|drama|monster,1
horror|comedy|parody,2
horror|comedy|romance,2
horror|drama,9
horror|drama|action|science_fiction,1
horror|drama|comedy,1
horror|drama|horror|thriller,1
horror|family,1
horror|fantasy,2
horror|fantasy|action|magical_girl|science_fantasy|spy,1
horror|fantasy|adventure,2
horror|fantasy|drama,1
horror|fantasy|drama|horror|action|monster,2
horror|fantasy|horror|action|monster|spy,1
horror|fantasy|mystery|jidaigeki|action,1
horror|horror|action,1
horror|masala,1
horror|musical,4
horror|mystery,5
horror|mystery|romance|thriller,1
horror|mystery|thriller,3
horror|postapocalyptic|steampunk|action,1
horror|postapocalyptic|steampunk|spy|action,1
horror|romance,2
horror|romance|comedy,13
horror|science_fiction,11
horror|science_fiction|drama,1
horror|suspense,6
horror|suspense|thriller,2
horror|thriller,44
horror|thriller|drama,2
horror|thriller|drama|fantasy,3
horror|thriller|mystery,2
horror|thriller|mystery|action|monster,1
horror|thriller|romance|musical,1
horror|western,2
immigrantfamily|drama,1
independent,1
indira amperiani|bhaskara s narayanan,1
inspired by true event,1
interactive cinema,1
inuitdrama,1
investigative,1
jeet|nusrat faria mazhar|shraddha das,1
jidaigeki,3
jr ntr|charmy kaur|ileana d'cruz,1
jr ntr|sameera reddy|sonu sood,1
k9 s,1
kaiju,13
kaiju eiga,2
kalyan ram,1
keiji,1
ken'ichi maysuyama|koyuki,1
koreanwar,1
kungfu,1
kungfu ,1
lee sinje,1
legaldrama,2
legend romance|musical,1
lgbtthemedcomedy|drama,1
lgbtthemeddrama,1
lgbt|drama,1
liberationwar,1
literary adaptation,1
literarydrama,20
liveaction|animation,1
magical_girl|family|drama,1
mahesh babu|ileana d'cruz|prakash raj,1
malyana emergency adventure|drama,1
masala,16
medicaldrama,1
medicalthriller,2
mial drama,1
mial |action,1
military romance,1
mob,1
mob|neonoir,1
mocatsu,1
mockumentary,31
mockumentarycomedy,1
mockumentary|comedy,1
modern day passion play,1
mohanlal|mammootty|nedumudi venu|bharath gopi,1
mohit ahlawat|priyanka kothari,1
movies by the mob|knkspl,1
musical,479
musical|action,1
musical|adventure,1
musical|biography,10
musical|biography|drama,1
musical|comedy,173
musical|comedy|romance,1
musical|documentary,1
musical|drama,23
musical|drama|romance,2
musical|drama|romance|family,1
musical|family,2
musical|fantasy,5
musical|fantasy|comedy,1
musical|history|drama,1
musical|romance,11
musical|romance|comedy,1
musical|romance|thriller,1
musical|social|drama|romance,1
musical|suspense,1
musical|thriller,1
musical|thriller|drama,1
musical|triller,1
musical|western,2
mystery,323
mystery|action,1
mystery|action|animation,3
mystery|adventure,1
mystery|comedy,9
mystery|crime|drama,1
mystery|drama,3
mystery|horror,6
mystery|suspense,1
mystery|suspense|thriller,1
mystery|thriller,18
mystery|thriller|comedy,1
mystery|thriller|drama,1
mystery|thriller|horror,1
mythological,2
mythology,23
mythology (fiction),1
nadeemshravan,1
nagarjuna|shriya saran|nayantara|poonam bajwa,1
national  board docudrama,1
national  board documentary,4
national  board stop motionanimation|short,1
national  boardanimation|short,9
nature,1
nature documentary,2
neonoir,4
neonoir|action|thriller,1
neonoir|science_fiction|thriller|mystery,1
nfbanimation|short,3
noir,345
ocdrama,1
olga khokhlova|sergey krapiventsev|oleg sukachenko,1
outlaw biker,1
panorama studios,1
paramount biblical superhero,1
parody,8
parody|horror,1
parody|sport,1
patriotic,1
patriotism,1
patriotism|drama,1
pawan kalyan|asin|sandhya,1
pawan kalyan|reema sen|meera chopra|mukesh rishi,1
period,3
period|comedy,1
period|costume,1
period|drama,12
period|patriotic|drama,1
period|piece,1
period|piece|romance|drama,1
period|revenge,1
period|romance,1
period|thriller,1
pink,4
police|drama,2
political,10
political|comedy,2
political|crime|thriller,1
political|drama,10
political|drama|action|science_fiction|mystery|thriller,1
political|drama|comedy|romance|comedy,1
political|drama|crime|mystery,1
political|drama|crime|mystery|thriller,2
political|drama|crime|thriller|neonoir|mystery,1
political|drama|political|thriller,1
political|drama|thriller,1
political|fantasy|drama|mystery|thriller,1
political|neonoir|mystery|spy|action,1
political|satire,3
political|thriller,20
portmanteauhorror,2
postapocalypticscience_fiction,1
postapocalyptic|zombie,1
pow,2
powcomedy,1
prabhas|trisha krishnan|charmme,1
prehistory|adventure,1
prisondrama,5
priyadarshini ram|viswendar reddy|radhika joshi,1
propaganda,13
propaganda animation|short,1
propaganda short,2
pseudodocumentary|psychologicalhorror,1
psychologicalaction|thriller,1
psychologicalhorror,5
psychothriller,1
punk|avantgarde,1
race,2
raghava lawrence|prabhu deva|raja|charmme|kamalini mukherjee,1
rajasekhar|brahmanandam|kondavalasa lakshmana rao,1
raja|bhoomika chawla|s p balu,1
rajendra prasad,1
rajiv kanakala|raja|saloni aswani|siva balaji,1
ram|ileana d'cruz,1
ravi teja|anushka shetty,1
ravi teja|ileana d'cruz,1
ravi teja|jyothika,1
reality,1
reese witherspoon scarlett johansson,1
reincarnation romance,1
reincarnation suspense|thriller,1
reincarnationdrama,1
religious,7
religiousdrama,1
remake,2
revenge|thriller,1
revolutionary patriotic,1
road_movie_movie,1
road_moviethriller,2
rock musical,1
rom com,14
rom com|action,1
romance,961
romance|action,23
romance|action|comedy,3
romance|action|drama,2
romance|action|thriller,1
romance|action|ural,1
romance|adventure,2
romance|animation|fantasy|adventure,1
romance|comedy,565
romance|comedycrime,1
romance|comedy|action,1
romance|comedy|action|thriller,1
romance|comedy|drama,16
romance|comedy|drama|house|international|action,1
romance|comedy|drama|social,1
romance|comedy|horror,4
romance|comedy|musical,1
romance|comedy|romance,1
romance|comedy|school|sport,1
romance|comedy|sport,1
romance|comedy|suspense,1
romance|comedy|teen,2
romance|comedy|thriller,2
romance|crime,2
romance|crime|drama,1
romance|crime|mystery,1
romance|disaster,1
romance|drama,263
romance|drama|action,1
romance|drama|comedy,4
romance|drama|comedy|musical,1
romance|drama|musical,2
romance|drama|musical|history,1
romance|drama|mystery,1
romance|drama|science_fiction,1
romance|drama|short,1
romance|drama|social,2
romance|drama|social|comedy,1
romance|drama|thriller,1
romance|drama|war,2
romance|erotic,1
romance|family|drama,3
romance|fantasy,6
romance|fantasy|comedy,1
romance|fantasy|drama,1
romance|fantasy|musical,1
romance|girl,1
romance|horror,1
romance|horror|thriller,1
romance|musical,14
romance|road_movie,1
romance|science_fiction,1
romance|science_fiction|thriller,1
romance|social,2
romance|social|drama,2
romance|sport,1
romance|spy|drama,1
romance|suspense,3
romance|suspense|thriller,1
romance|teen,1
romance|thriller,40
romance|thriller|drama,2
romance|tragerdy|drama,1
romance|trilogy,1
romance|war,3
romance|wuxia,1
satire,10
satire|comedy,5
satire|comedy|teen ,1
satire|drama,6
satire|thriller,1
school ,1
school|action|drama,1
school|sport,1
science_fiction,660
science_fiction|action,11
science_fiction|action|adventure,2
science_fiction|action|comedy,1
science_fiction|action|spy,1
science_fiction|action|thriller,1
science_fiction|adventure,3
science_fiction|adventure|drama|action,1
science_fiction|adventure|romance,1
science_fiction|animation,6
science_fiction|animation|adventure,1
science_fiction|animation|comedy,1
science_fiction|children,3
science_fiction|comedy,31
science_fiction|comedy|drama,1
science_fiction|crime|thriller,1
science_fiction|drama,14
science_fiction|drama|thriller,1
science_fiction|exploitation,1
science_fiction|family,1
science_fiction|fantasy,5
science_fiction|fantasy|action,1
science_fiction|horror,16
science_fiction|musical,2
science_fiction|mystery,5
science_fiction|romance,2
science_fiction|romance|thriller,2
science_fiction|teen,1
science_fiction|thriller,14
science_fiction|western,1
serial,75
sex|drama,1
short,56
short|drama|mystery(3min),1
siddhh narayan|charmme|sada,1
siddhh|genelia d'souza|prakash raj|jayasudha,1
silent hills studio,1
silent sport,1
sivaji|krishna bhagavaan|ali,1
social,83
social|action,1
social|adult,1
social|comedy,1
social|drama,42
social|drama|comedy,1
social|drama|history,1
social|drama|romance,1
social|romance,1
social|thriller,1
social|war|action,1
sport,51
sport|comedy,11
sport|drama,5
sport|family,1
sport|social,1
spy,34
spy|action,19
